v8-version,6,1,534,48,0
shared-library,"/usr/local/bin/node",0x100001a00,0x100bbb5ca,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff29471540,0x7fff2965d2bc,25366528
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff4ec2494a,0x7fff4ec24b2e,25366528
shared-library,"/usr/lib/libc++.1.dylib",0x7fff4eed9f40,0x7fff4ef212b0,25366528
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff4e8bbf08,0x7fff4e8bc90c,25366528
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff4fa02f5c,0x7fff4fbba2e6,25366528
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff502a7000,0x7fff502c756a,25366528
shared-library,"/usr/lib/libz.1.dylib",0x7fff50c8f2d0,0x7fff50c9abe5,25366528
shared-library,"/usr/lib/system/libcache.dylib",0x7fff50d3eb08,0x7fff50d4156d,25366528
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff50d43c6c,0x7fff50d4cde1,25366528
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff50d4eef4,0x7fff50d53a8b,25366528
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff50d56d48,0x7fff50d5d59c,25366528
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff50d5fe80,0x7fff50dc4ab9,25366528
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff50e6d9a0,0x7fff50e9896e,25366528
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff50ea7114,0x7fff50ebf414,25366528
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff50ec4a51,0x7fff50ec4e80,25366528
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff50ed2fc0,0x7fff50ed2fc0,25366528
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff50ed36e8,0x7fff50ed79dc,25366528
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff50ed926e,0x7fff50edab42,25366528
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff50edb944,0x7fff50edcc73,25366528
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff50ede74c,0x7fff50ef3154,25366528
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff50ef585d,0x7fff50ef5d0e,25366528
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff50ef7300,0x7fff50f781c7,25366528
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff50f80e04,0x7fff50f836c0,25366528
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff50f852d0,0x7fff50f873eb,25366528
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff50f88fda,0x7fff50f89c44,25366528
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff50f8af3c,0x7fff50f8f4cd,25366528
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff50f921f0,0x7fff50fd741e,25366528
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff51002140,0x7fff51032143,25366528
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5104e294,0x7fff5106731d,25366528
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5106e360,0x7fff510e3ce7,25366528
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff51112dbb,0x7fff5111a82e,25366528
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5111e148,0x7fff5112683e,25366528
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5113bf40,0x7fff5113e51d,25366528
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5113fa1f,0x7fff51140588,25366528
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff50fdb720,0x7fff50ff8a2d,25366528
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff51127820,0x7fff5112d38d,25366528
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff51130018,0x7fff5113817d,25366528
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff51141938,0x7fff5114731e,25366528
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5114a1cc,0x7fff51159c9d,25366528
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5115e96c,0x7fff511632a7,25366528
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff51165178,0x7fff51185a56,25366528
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff4e711e50,0x7fff4e73c689,25366528
shared-library,"/usr/lib/libc++abi.dylib",0x7fff4ef31600,0x7fff4ef4fd64,25366528
profiler,"begin",1000
tick,0x7fff50fed7c2,1027,0,0x0,4
tick,0x1008701b4,2148,0,0x0,4
tick,0x7fff51128440,3164,0,0x0,4
tick,0x7fff511284d1,4457,0,0x0,4
timer-event-start,"V8.External",802714
timer-event-start,"V8.CompileCode",802724
code-creation,Function,18,802750,0x5cdedcd1078,80,"SafePromise internal/safe_globals.js:26:41",0x5cdedccf588,~
code-creation,LazyCompile,18,802766,0x5cdedcd1078,80,"SafePromise internal/safe_globals.js:26:41",0x5cdedccf588,~
timer-event-end,"V8.CompileCode",802778
timer-event-end,"V8.External",802788
timer-event-start,"V8.External",802799
timer-event-end,"V8.External",802808
timer-event-start,"V8.External",802818
timer-event-end,"V8.External",802827
timer-event-start,"V8.External",802853
timer-event-end,"V8.External",802864
timer-event-start,"V8.External",802878
timer-event-end,"V8.External",802888
timer-event-start,"V8.Execute",803021
timer-event-start,"V8.CompileCode",803037
code-creation,Function,18,803139,0x5cdedcd18e8,304,"emitInitNative async_hooks.js:466:24",0x5cdb89e9928,~
code-creation,LazyCompile,18,803158,0x5cdedcd18e8,304,"emitInitNative async_hooks.js:466:24",0x5cdb89e9928,~
timer-event-end,"V8.CompileCode",803171
timer-event-start,"V8.CompileCode",803190
code-creation,Function,18,803234,0x5cdedcd1cd8,88,"init internal/inspector_async_hook.js:13:7",0x5cdb89fd040,~
code-creation,LazyCompile,18,803251,0x5cdedcd1cd8,88,"init internal/inspector_async_hook.js:13:7",0x5cdb89fd040,~
timer-event-end,"V8.CompileCode",803264
timer-event-start,"V8.External",803297
tick,0x10025be1c,803318,0,0x0,0,0x10025bba0,0x5cdedcd1d27,0x5cdedcd1995,0x4b2970463d,0x4b29779b63,0x5cdedcd10c0,0x4b2977cffd,0x5cdedcceb40,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedccddd0,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedccb53a,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc910e7,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfc9,0x5cdb8987bfb,0x5cd59ca325e
timer-event-end,"V8.External",803367
timer-event-start,"V8.External",803385
timer-event-end,"V8.External",803395
timer-event-end,"V8.Execute",803405
timer-event-start,"V8.External",803999
timer-event-end,"V8.External",804022
timer-event-start,"V8.External",804075
timer-event-end,"V8.External",804088
timer-event-start,"V8.External",804099
timer-event-end,"V8.External",804109
timer-event-start,"V8.External",804141
timer-event-start,"V8.CompileScriptMicroSeconds",804165
timer-event-start,"V8.CompileCode",804193
timer-event-start,"V8.CompileMicroSeconds",804428
code-creation,Script,18,804484,0x5cdedcd27c8,64," internal/loader/ModuleRequest.js:1:1",0x5cdedcd2620,~
tick,0x10087a070,804577,1,0x1009a30f8,2,0x10025bba0,0x5cdb898aded,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedccb54e,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc910e7,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfc9,0x5cdb8987bfb,0x5cd59ca325e
code-creation,Function,18,804613,0x5cdedcd2e38,648," internal/loader/ModuleRequest.js:1:11",0x5cdedcd26e8,~
timer-event-end,"V8.CompileMicroSeconds",804635
timer-event-end,"V8.CompileCode",804646
timer-event-end,"V8.CompileScriptMicroSeconds",804757
timer-event-end,"V8.External",804770
timer-event-start,"V8.External",804784
timer-event-start,"V8.Execute",804798
timer-event-start,"V8.Execute",804807
timer-event-end,"V8.Execute",804833
timer-event-end,"V8.Execute",804862
timer-event-end,"V8.External",804877
timer-event-start,"V8.External",804907
timer-event-start,"V8.CompileScriptMicroSeconds",804928
timer-event-start,"V8.CompileCode",805034
tick,0x100717a9d,805787,1,0x1009a30f8,2,0x10025bba0,0x5cdb898aded,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedcd2f26,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedccb54e,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc910e7,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfc9,0x5cdb8987bfb,0x5cd59ca325e
timer-event-start,"V8.CompileMicroSeconds",806086
code-creation,Script,18,806171,0x5cdedcd4660,64," url.js:1:1",0x5cdedcd44b8,~
code-creation,Function,18,806258,0x5cdedcd5458,600," url.js:1:11",0x5cdedcd4580,~
timer-event-end,"V8.CompileMicroSeconds",806299
timer-event-end,"V8.CompileCode",806310
timer-event-end,"V8.CompileScriptMicroSeconds",806561
timer-event-end,"V8.External",806577
timer-event-start,"V8.External",806591
timer-event-start,"V8.Execute",806605
timer-event-start,"V8.Execute",806614
timer-event-end,"V8.Execute",806631
timer-event-end,"V8.Execute",806645
timer-event-end,"V8.External",806658
timer-event-start,"V8.External",806678
timer-event-end,"V8.External",806692
timer-event-start,"V8.External",806702
timer-event-end,"V8.External",806712
timer-event-start,"V8.External",806776
timer-event-end,"V8.External",806801
timer-event-start,"V8.External",806862
timer-event-end,"V8.External",806876
timer-event-start,"V8.External",806898
timer-event-start,"V8.CompileScriptMicroSeconds",806921
timer-event-start,"V8.CompileCode",806945
timer-event-start,"V8.CompileMicroSeconds",807043
tick,0x7fff50f3c2a3,807100,1,0x1009a30f8,2,0x10025bba0,0x5cdb898aded,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedcd2fd0,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedccb54e,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc910e7,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfc9,0x5cdb8987bfb,0x5cd59ca325e
code-creation,Script,18,807132,0x5cdedcd6678,64," internal/loader/search.js:1:1",0x5cdedcd64d0,~
code-creation,Function,18,807193,0x5cdedcd6818,192," internal/loader/search.js:1:11",0x5cdedcd6598,~
timer-event-end,"V8.CompileMicroSeconds",807218
timer-event-end,"V8.CompileCode",807234
timer-event-end,"V8.CompileScriptMicroSeconds",807327
timer-event-end,"V8.External",807345
timer-event-start,"V8.External",807364
timer-event-start,"V8.Execute",807383
timer-event-start,"V8.Execute",807399
timer-event-end,"V8.Execute",807416
timer-event-end,"V8.Execute",807430
timer-event-end,"V8.External",807445
timer-event-start,"V8.External",807466
timer-event-end,"V8.External",807483
timer-event-start,"V8.CompileCode",807506
code-creation,Function,18,807752,0x5cdedcd6f20,344,"promisify internal/util.js:204:19",0x5cdb89abec8,~
code-creation,LazyCompile,18,807780,0x5cdedcd6f20,344,"promisify internal/util.js:204:19",0x5cdb89abec8,~
timer-event-end,"V8.CompileCode",807802
timer-event-start,"V8.External",807868
timer-event-start,"V8.CompileCode",807886
code-creation,Function,18,808000,0x5cdedcd7710,344,"fs.readFile fs.js:336:23",0x5cdedca6628,~
code-creation,LazyCompile,18,808019,0x5cdedcd7710,344,"fs.readFile fs.js:336:23",0x5cdedca6628,~
timer-event-end,"V8.CompileCode",808032
timer-event-end,"V8.External",808042
timer-event-start,"V8.External",808059
timer-event-end,"V8.External",808068
timer-event-start,"V8.External",808080
timer-event-end,"V8.External",808095
timer-event-start,"V8.External",808112
timer-event-start,"V8.CompileCode",808123
code-creation,Function,18,808220,0x5cdedcd7da8,216,"fn internal/util.js:224:14",0x5cdedcd6d10,~
code-creation,LazyCompile,18,808239,0x5cdedcd7da8,216,"fn internal/util.js:224:14",0x5cdedcd6d10,~
timer-event-end,"V8.CompileCode",808253
timer-event-end,"V8.External",808293
tick,0x7fff50ff7592,808319,1,0x1001c4450,4,0x10028ee00,0x5cdedcd7070,0x5cdedcd2ffe,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedccb54e,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc910e7,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfc9,0x5cdb8987bfb,0x5cd59ca325e
timer-event-start,"V8.External",808345
timer-event-end,"V8.External",808365
timer-event-start,"V8.External",808376
timer-event-end,"V8.External",808385
timer-event-start,"V8.External",808394
timer-event-end,"V8.External",808406
timer-event-start,"V8.External",808415
timer-event-end,"V8.External",808428
timer-event-start,"V8.External",808438
timer-event-end,"V8.External",808447
timer-event-start,"V8.External",808517
timer-event-end,"V8.External",808530
timer-event-start,"V8.External",808606
timer-event-end,"V8.External",808623
timer-event-start,"V8.CompileCode",808645
code-creation,Function,18,808764,0x5cdedcd8c98,416,"Module._initPaths module.js:681:29",0x5cdedc90a90,~
code-creation,LazyCompile,18,808783,0x5cdedcd8c98,416,"Module._initPaths module.js:681:29",0x5cdedc90a90,~
timer-event-end,"V8.CompileCode",808797
timer-event-start,"V8.External",808816
timer-event-end,"V8.External",808855
timer-event-start,"V8.CompileCode",808869
code-creation,Function,18,808971,0x5cdedcd92b8,272,"resolve path.js:1171:28",0x5cdedcb08d8,~
code-creation,LazyCompile,18,808989,0x5cdedcd92b8,272,"resolve path.js:1171:28",0x5cdedcb08d8,~
timer-event-end,"V8.CompileCode",809002
timer-event-start,"V8.CompileCode",809019
code-creation,Function,18,809061,0x5cdedcd96a8,96,"assertPath path.js:26:20",0x5cdedcafd20,~
code-creation,LazyCompile,18,809077,0x5cdedcd96a8,96,"assertPath path.js:26:20",0x5cdedcafd20,~
timer-event-end,"V8.CompileCode",809089
timer-event-start,"V8.External",809103
timer-event-end,"V8.External",809117
timer-event-start,"V8.External",809133
timer-event-end,"V8.External",809143
timer-event-start,"V8.External",809161
timer-event-end,"V8.External",809171
timer-event-start,"V8.CompileCode",809186
code-creation,Function,18,809336,0x5cdedcd9950,568,"normalizeStringPosix path.js:106:30",0x5cdedcafeb0,~
code-creation,LazyCompile,18,809354,0x5cdedcd9950,568,"normalizeStringPosix path.js:106:30",0x5cdedcafeb0,~
timer-event-end,"V8.CompileCode",809367
timer-event-start,"V8.External",809406
timer-event-end,"V8.External",809417
timer-event-start,"V8.External",809427
timer-event-end,"V8.External",809436
timer-event-start,"V8.External",809456
timer-event-end,"V8.External",809466
timer-event-start,"V8.External",809476
timer-event-end,"V8.External",809485
timer-event-start,"V8.External",809498
timer-event-end,"V8.External",809508
timer-event-start,"V8.External",809530
timer-event-end,"V8.External",809575
tick,0x7fff50ff7592,809603,0,0x7fff50f39952,0,0x10060f330,0x5cdedcd9b04,0x5cdedcd9387,0x5cdedcd8d4f,0x5cdedc91321,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfc9,0x5cdb8987bfb,0x5cd59ca325e
timer-event-start,"V8.External",809631
timer-event-end,"V8.External",809648
timer-event-start,"V8.External",809664
timer-event-end,"V8.External",809674
timer-event-start,"V8.External",809684
timer-event-end,"V8.External",809693
timer-event-start,"V8.External",809703
timer-event-end,"V8.External",809711
timer-event-start,"V8.External",809727
timer-event-end,"V8.External",809737
timer-event-start,"V8.External",809747
timer-event-end,"V8.External",809755
timer-event-start,"V8.External",809766
timer-event-end,"V8.External",809774
timer-event-start,"V8.External",809791
timer-event-end,"V8.External",809801
timer-event-start,"V8.External",809826
timer-event-end,"V8.External",809837
timer-event-start,"V8.External",809853
timer-event-end,"V8.External",809863
timer-event-start,"V8.External",809906
timer-event-end,"V8.External",809920
timer-event-start,"V8.External",809957
timer-event-start,"V8.CompileScriptMicroSeconds",809984
timer-event-start,"V8.CompileCode",810029
timer-event-start,"V8.CompileMicroSeconds",810411
code-creation,Script,18,810466,0x5cdedcdaa40,64," console.js:1:1",0x5cdedcda898,~
code-creation,Function,18,810526,0x5cdedcdb890,496," console.js:1:11",0x5cdedcda960,~
timer-event-end,"V8.CompileMicroSeconds",810542
timer-event-end,"V8.CompileCode",810552
timer-event-end,"V8.CompileScriptMicroSeconds",810698
timer-event-end,"V8.External",810717
timer-event-start,"V8.External",810736
timer-event-start,"V8.Execute",810755
timer-event-start,"V8.Execute",810770
timer-event-end,"V8.Execute",810794
timer-event-end,"V8.Execute",810837
tick,0x7fff50ff7592,810864,1,0x1009a4310,3,0x1008001e0,0x5cdedcad20b,0x5cdb898adfa,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
timer-event-end,"V8.External",810891
timer-event-start,"V8.External",810930
timer-event-end,"V8.External",810960
timer-event-start,"V8.CompileCode",810995
code-creation,Function,18,811132,0x5cdedcdc7a0,152,"getStdout internal/process/stdio.js:12:21",0x5cdb89ef538,~
code-creation,LazyCompile,18,811160,0x5cdedcdc7a0,152,"getStdout internal/process/stdio.js:12:21",0x5cdb89ef538,~
timer-event-end,"V8.CompileCode",811180
timer-event-start,"V8.CompileCode",811197
code-creation,Function,18,811352,0x5cdedcdcbb8,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x5cdb89ef180,~
code-creation,LazyCompile,18,811374,0x5cdedcdcbb8,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x5cdb89ef180,~
timer-event-end,"V8.CompileCode",811413
timer-event-start,"V8.External",811429
timer-event-end,"V8.External",811557
timer-event-start,"V8.External",811572
timer-event-end,"V8.External",811606
timer-event-start,"V8.External",811632
timer-event-start,"V8.CompileScriptMicroSeconds",811652
timer-event-start,"V8.CompileCode",811800
tick,0x100753580,812051,1,0x1009a30f8,2,0x10025bba0,0x5cdb898aded,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
tick,0x10071105f,813275,1,0x1009a30f8,2,0x10025bba0,0x5cdb898aded,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
timer-event-start,"V8.CompileMicroSeconds",813622
code-creation,Script,18,813763,0x5cdedce1740,64," net.js:1:1",0x5cdedce1598,~
code-creation,Function,18,813947,0x5cdedce5a40,2480," net.js:1:11",0x5cdedce1660,~
timer-event-end,"V8.CompileMicroSeconds",813967
timer-event-end,"V8.CompileCode",813978
timer-event-end,"V8.CompileScriptMicroSeconds",814333
timer-event-end,"V8.External",814349
timer-event-start,"V8.External",814364
timer-event-start,"V8.Execute",814379
timer-event-start,"V8.Execute",814389
tick,0x1006b6bf3,814424,0,0x103000020,0,0x1008001e0,0x5cdedce1777,0x1009a4310,0x5cdedcad20b,0x5cdb898adfa,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
timer-event-end,"V8.Execute",814458
timer-event-end,"V8.Execute",814480
timer-event-end,"V8.External",814494
timer-event-start,"V8.External",814532
timer-event-start,"V8.CompileScriptMicroSeconds",814566
timer-event-start,"V8.CompileCode",814592
timer-event-start,"V8.CompileMicroSeconds",814688
code-creation,Script,18,814733,0x5cdedce7f38,64," internal/net.js:1:1",0x5cdedce7d90,~
code-creation,Function,18,814781,0x5cdedce80f0,104," internal/net.js:1:11",0x5cdedce7e58,~
timer-event-end,"V8.CompileMicroSeconds",814802
timer-event-end,"V8.CompileCode",814816
timer-event-end,"V8.CompileScriptMicroSeconds",814920
timer-event-end,"V8.External",814938
timer-event-start,"V8.External",814958
timer-event-start,"V8.Execute",814979
timer-event-start,"V8.Execute",814993
timer-event-end,"V8.Execute",815006
timer-event-end,"V8.Execute",815015
timer-event-end,"V8.External",815023
timer-event-start,"V8.External",815073
timer-event-end,"V8.External",815256
timer-event-start,"V8.External",815271
timer-event-end,"V8.External",815281
timer-event-start,"V8.External",815293
timer-event-end,"V8.External",815303
timer-event-start,"V8.External",815312
timer-event-end,"V8.External",815437
timer-event-start,"V8.External",815452
timer-event-end,"V8.External",815545
timer-event-start,"V8.External",815559
timer-event-end,"V8.External",815590
tick,0x7fff50ff7592,815621,0,0x7fff50f39952,0,0x10025bba0,0x5cdedce5cf4,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
timer-event-start,"V8.External",815646
timer-event-end,"V8.External",815659
timer-event-start,"V8.External",815669
timer-event-end,"V8.External",815711
timer-event-start,"V8.External",815725
timer-event-end,"V8.External",815735
timer-event-start,"V8.External",815760
timer-event-start,"V8.CompileScriptMicroSeconds",815780
timer-event-start,"V8.CompileCode",815838
timer-event-start,"V8.CompileMicroSeconds",816398
code-creation,Script,18,816476,0x5cdedcf4ce8,64," dns.js:1:1",0x5cdedcf4b40,~
code-creation,Function,18,816589,0x5cdedcf5eb8,1344," dns.js:1:11",0x5cdedcf4c08,~
timer-event-end,"V8.CompileMicroSeconds",816608
timer-event-end,"V8.CompileCode",816618
timer-event-end,"V8.CompileScriptMicroSeconds",816749
timer-event-end,"V8.External",816785
tick,0x1001d1c08,816807,1,0x1009a30f8,4,0x10025bba0,0x5cdb898aded,0x5cdb898a3b8,0x5cdb89898bd,0x5cdedce5e17,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
timer-event-start,"V8.External",816908
timer-event-start,"V8.Execute",816937
timer-event-start,"V8.Execute",816951
timer-event-end,"V8.Execute",816974
timer-event-end,"V8.Execute",816984
timer-event-end,"V8.External",816993
timer-event-start,"V8.External",817013
timer-event-end,"V8.External",817026
timer-event-start,"V8.External",817035
timer-event-end,"V8.External",817045
timer-event-start,"V8.External",817091
timer-event-end,"V8.External",817103
timer-event-start,"V8.CompileCode",817126
code-creation,Function,18,817245,0x5cdedcf7828,112,"resolver dns.js:254:18",0x5cdedcf53a0,~
code-creation,LazyCompile,18,817266,0x5cdedcf7828,112,"resolver dns.js:254:18",0x5cdedcf53a0,~
timer-event-end,"V8.CompileCode",817279
timer-event-start,"V8.External",817297
timer-event-end,"V8.External",817308
timer-event-start,"V8.External",817318
timer-event-end,"V8.External",817330
timer-event-start,"V8.External",817355
timer-event-end,"V8.External",817366
timer-event-start,"V8.External",817375
timer-event-end,"V8.External",817385
timer-event-start,"V8.External",817400
timer-event-end,"V8.External",817410
timer-event-start,"V8.External",817419
timer-event-end,"V8.External",817429
timer-event-start,"V8.External",817441
timer-event-end,"V8.External",817451
timer-event-start,"V8.External",817460
timer-event-end,"V8.External",817470
timer-event-start,"V8.External",817483
timer-event-end,"V8.External",817493
timer-event-start,"V8.External",817502
timer-event-end,"V8.External",817512
timer-event-start,"V8.External",817524
timer-event-end,"V8.External",817533
timer-event-start,"V8.External",817542
timer-event-end,"V8.External",817552
timer-event-start,"V8.External",817565
timer-event-end,"V8.External",817575
timer-event-start,"V8.External",817584
timer-event-end,"V8.External",817594
timer-event-start,"V8.External",817606
timer-event-end,"V8.External",817616
timer-event-start,"V8.External",817625
timer-event-end,"V8.External",817635
timer-event-start,"V8.External",817647
timer-event-end,"V8.External",817657
timer-event-start,"V8.External",817666
timer-event-end,"V8.External",817676
timer-event-start,"V8.External",817688
timer-event-end,"V8.External",817697
timer-event-start,"V8.External",817706
timer-event-end,"V8.External",817716
timer-event-start,"V8.External",817730
timer-event-end,"V8.External",817739
timer-event-start,"V8.External",817748
timer-event-end,"V8.External",817758
timer-event-start,"V8.External",817770
timer-event-end,"V8.External",817780
timer-event-start,"V8.External",817788
tick,0x7fff50ff7592,817822,0,0x7fff50f39952,0,0x10028f0e0,0x5cdedcf788a,0x5cdedcf61cf,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedce5e17,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
timer-event-end,"V8.External",817860
timer-event-start,"V8.CompileCode",817875
code-creation,Function,18,817918,0x5cdedcf7b80,72,"Resolver dns.js:245:14",0x5cdedcf56c0,~
code-creation,LazyCompile,18,817935,0x5cdedcf7b80,72,"Resolver dns.js:245:14",0x5cdedcf56c0,~
timer-event-end,"V8.CompileCode",817947
timer-event-start,"V8.External",817962
timer-event-start,"V8.Execute",817976
timer-event-start,"V8.External",818003
timer-event-end,"V8.External",818070
timer-event-end,"V8.Execute",818088
tick,0x7fff50ff6ec2,823079,1,0x100966f0c,4,0x10060f330,0x5cdedcf7bbd,0x5cdedcf61fd,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedce5e17,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
timer-event-end,"V8.External",823130
timer-event-start,"V8.External",823263
timer-event-end,"V8.External",823281
timer-event-start,"V8.External",823299
timer-event-end,"V8.External",823312
timer-event-start,"V8.External",823327
timer-event-end,"V8.External",823340
timer-event-start,"V8.External",823355
timer-event-end,"V8.External",823367
timer-event-start,"V8.External",823382
timer-event-end,"V8.External",823395
timer-event-start,"V8.External",823410
timer-event-end,"V8.External",823422
timer-event-start,"V8.External",823437
timer-event-end,"V8.External",823449
timer-event-start,"V8.External",823487
timer-event-end,"V8.External",823500
timer-event-start,"V8.External",823515
timer-event-end,"V8.External",823527
timer-event-start,"V8.External",823542
timer-event-end,"V8.External",823554
timer-event-start,"V8.External",823570
timer-event-end,"V8.External",823582
timer-event-start,"V8.External",823597
timer-event-end,"V8.External",823609
timer-event-start,"V8.External",823680
timer-event-end,"V8.External",823701
timer-event-start,"V8.CompileCode",823743
code-creation,Function,18,823838,0x5cdedcf8d60,104,"protoGetter net.js:650:21",0x5cdedce2370,~
code-creation,LazyCompile,18,823858,0x5cdedcf8d60,104,"protoGetter net.js:650:21",0x5cdedce2370,~
timer-event-end,"V8.CompileCode",823871
timer-event-start,"V8.External",823892
timer-event-end,"V8.External",823904
timer-event-start,"V8.External",823945
timer-event-end,"V8.External",823961
timer-event-start,"V8.External",824000
timer-event-end,"V8.External",824016
tick,0x10095b53e,824053,0,0x3c00,0,0x100611680,0x5cdb89dd616,0x5cdedce62ad,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedcdcc8d,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
code-creation,Handler,4,824086,0x4b29884460,200,"prototype"
timer-event-start,"V8.External",824103
timer-event-end,"V8.External",824113
timer-event-start,"V8.CompileCode",824169
code-creation,Function,18,824360,0x5cdedcf9b20,624,"Socket net.js:175:16",0x5cdedce1df8,~
code-creation,LazyCompile,18,824379,0x5cdedcf9b20,624,"Socket net.js:175:16",0x5cdedce1df8,~
timer-event-end,"V8.CompileCode",824392
timer-event-start,"V8.CompileCode",824426
code-creation,Function,18,824494,0x5cdedcfa5c0,200,"Duplex _stream_duplex.js:44:16",0x5cdedcc3058,~
